id,lng,lat,name,cityname,province,count
0,114.33465,30.578837,湖北大学图书馆,武汉市,湖北省,1
1,114.329738,30.556129,湖北省图书馆,武汉市,湖北省,1
2,114.309739,30.552163,云曰书馆,武汉市,湖北省,1
3,114.356753,30.554571,武汉大学图书馆医学分馆,武汉市,湖北省,1
4,114.357673,30.604761,武汉理工大学余家头校区图书馆,武汉市,湖北省,1
5,114.362712,30.535956,武汉大学文理图书馆,武汉市,湖北省,1
6,114.306663,30.546108,武汉市武昌区图书馆,武汉市,湖北省,1
7,114.304257,30.540220,24小时自助图书馆(体育街),武汉市,湖北省,1
8,114.361465,30.543853,武汉大学图书馆工学分馆,武汉市,湖北省,1
9,114.373129,30.578505,武汉纺织大学东湖校区图书馆(求知路),武汉市,湖北省,1
10,114.330906,30.555658,湖北省图书馆24小时自助图书馆,武汉市,湖北省,1
11,114.344127,30.546845,24小时自助图书馆(鹰台路步行街),武汉市,湖北省,1
12,114.342068,30.554355,武汉地铁自助图书馆,武汉市,湖北省,1
13,114.348200,30.585250,武汉铁路局党校-图书馆,武汉市,湖北省,1
14,114.363697,30.540086,武汉大学早期建筑图书馆,武汉市,湖北省,1
15,114.347934,30.538523,湖北省科学图书馆,武汉市,湖北省,1
16,114.316304,30.532624,武汉地铁自助图书馆,武汉市,湖北省,1
17,114.371654,30.537071,武汉大学枫园阅览室,武汉市,湖北省,1
18,114.313046,30.536828,中南财经政法大学图书馆,武汉市,湖北省,1
19,114.314003,30.538707,中南财经政法大学首义校区MBA学院图书馆,武汉市,湖北省,1
20,114.293162,30.535658,武汉大学医学职业技术学院图书馆,武汉市,湖北省,1
21,114.339391,30.544192,湖北省科技文献中心阅览室,武汉市,湖北省,1
22,114.327176,30.577784,武汉航海职业技术学院图书馆(暂停营业),武汉市,湖北省,1
23,114.347934,30.538526,中国科学院武汉图书馆,武汉市,湖北省,1
24,114.298985,30.515716,湖北财税职业学院图书馆,武汉市,湖北省,1
25,114.306307,30.546027,军干所省图书馆,武汉市,湖北省,1
26,114.339376,30.544180,湖北科教大厦-阅览室,武汉市,湖北省,1
27,114.371865,30.578276,武汉光谷职业学院图书馆,武汉市,湖北省,1
28,114.362895,30.535781,武汉大学珞珈文库,武汉市,湖北省,1
29,114.315048,30.510424,武汉市少儿图书馆南湖街分馆,武汉市,湖北省,1
30,114.281809,30.603064,武汉图书馆,武汉市,湖北省,1
31,114.270774,30.60313,江汉区图书馆,武汉市,湖北省,1
32,114.2827,30.603292,24小时自助图书馆(建设大道),武汉市,湖北省,1
33,114.260167,30.586181,万松街航空社区图书室,武汉市,湖北省,1
34,114.292104,30.567028,24小时自助图书馆(沿江大道),武汉市,湖北省,1
35,114.262545,30.584680,万松街社区图书室,武汉市,湖北省,1
36,114.257280,30.611976,Wuhan Library24小时自助图书馆,武汉市,湖北省,1
37,114.245950,30.628489,全英图书馆,武汉市,湖北省,1
38,114.268674,30.601284,江汉区图书馆金桥书院,武汉市,湖北省,1
39,114.249247,30.613617,银河里社区电子阅览室,武汉市,湖北省,1
40,114.294441,30.582595,武汉市少年儿童图书馆,武汉市,湖北省,1
41,114.291664,30.583483,江岸区图书馆,武汉市,湖北省,1
42,114.310387,30.610705,悠贝绘本馆图书馆(武汉天地壹方购物中心店),武汉市,湖北省,1
43,114.286523,30.588194,24小时自助图书馆(解放大道),武汉市,湖北省,1
44,114.303383,30.604252,武汉市少儿图书馆(四唯路分馆),武汉市,湖北省,1
45,114.277952,30.627575,汉口图书大世界,武汉市,湖北省,1
46,114.291085,30.613256,小钰米少儿英文图书馆,武汉市,湖北省,1
47,114.291554,30.583407,江岸区少儿图书馆,武汉市,湖北省,1
48,114.308224,30.594845,武汉图书馆24小时自助图书馆,武汉市,湖北省,1
49,114.291663,30.583469,江岸区少年儿童图书馆,武汉市,湖北省,1
50,114.293760,30.617736,24小时自助图书馆,武汉市,湖北省,1
51,114.287474,30.615049,声音传奇图书馆,武汉市,湖北省,1
52,114.300965,30.617247,加州幼儿园-图书馆,武汉市,湖北省,1
53,114.319101,30.626239,江岸铁路文化宫图书馆,武汉市,湖北省,1
54,114.300316,30.598348,浪丘英语图书馆,武汉市,湖北省,1
55,114.269449,30.632814,24小时自助图书馆(后湖大道),武汉市,湖北省,1
56,114.300936,30.607654,解放公园-24小时自助图书馆,武汉市,湖北省,1
57,114.299834,30.579170,自助图书馆,武汉市,湖北省,1
58,114.287061,30.624680,武汉地铁自助图书馆,武汉市,湖北省,1
59,114.372788,30.689201,湖北大学知行学院图书馆,武汉市,湖北省,1
60,114.257519,30.569703,24小时自助图书馆,武汉市,湖北省,1
61,114.260412,30.581152,华中科技大学同济医学院图书馆,武汉市,湖北省,1
62,114.210355,30.597712,硚口区图书馆,武汉市,湖北省,1
63,114.226682,30.580722,武汉图书馆24小时自助图书馆,武汉市,湖北省,1
64,114.214091,30.588353,武汉图书馆军休三中心共建图书馆,武汉市,湖北省,1
65,114.212216,30.598284,24小时自助图书馆(南泥湾大道),武汉市,湖北省,1
66,114.226634,30.599617,发展社区-图书馆,武汉市,湖北省,1
67,114.264952,30.570691,硚口区城市管理(执法)局离退休干部党支部阅览室,武汉市,湖北省,1
68,114.254779,30.572884,悠贝亲子图书馆,武汉市,湖北省,1
69,114.200532,30.594980,24小时自助图书馆(解放大道),武汉市,湖北省,1
70,114.226563,30.580858,武汉市第十七中学24小时自助图书馆,武汉市,湖北省,1
71,114.259196,30.547268,翠微新城社区图书阅览室,武汉市,湖北省,1
72,114.278221,30.549469,24小时自助图书馆(拦江路),武汉市,湖北省,1
73,114.221383,30.554363,武汉市汉阳区图书馆,武汉市,湖北省,1
74,114.260437,30.54664,武汉归元正藏图书馆,武汉市,湖北省,1
75,114.234834,30.566869,武汉船舶职业技术学院图书馆,武汉市,湖北省,1
76,114.267287,30.548277,建桥街西大街社区图书阅览室,武汉市,湖北省,1
77,114.205167,30.552129,人信汇海豚儿童图书馆,武汉市,湖北省,1
78,114.204512,30.501800,悠贝亲子图书馆(经开永旺纳芙朗馆),武汉市,湖北省,1
79,114.206903,30.505149,悠贝亲子图书馆(经开永旺美吉姆馆),武汉市,湖北省,1
80,114.267990,30.559660,江汉桥社区图书阅览室,武汉市,湖北省,1
81,114.277007,30.549492,莲花湖社区图书阅览室,武汉市,湖北省,1
82,114.218724,30.559278,武汉地铁自助图书馆,武汉市,湖北省,1
83,114.209566,30.565625,玫瑰西园社区图书阅览室,武汉市,湖北省,1
84,109.909303,40.647433,绘本TAXI儿童连锁图书馆(保利店),包头市,内蒙古自治区,1
85,109.907442,40.650563,童友图书,包头市,内蒙古自治区,1
86,109.885701,40.653643,包头师范学院-图书馆,包头市,内蒙古自治区,1
87,109.891249,40.659564,涵思亲子阅读馆,包头市,内蒙古自治区,1
88,109.872294,40.668075,青山区图书馆,包头市,内蒙古自治区,1
89,109.948497,40.636427,包头轻工职业技术学院图书馆,包头市,内蒙古自治区,1
90,109.890080,40.669171,包头职业技术学院-图书馆,包头市,内蒙古自治区,1
91,109.860085,40.656765,舣舫公益图书馆(华联店),包头市,内蒙古自治区,1
92,114.361341,30.528984,武汉大学信息学部图书馆,武汉市,湖北省,1
93,114.360716,30.520017,华中师范大学图书馆,武汉市,湖北省,1
94,114.353908,30.519158,武汉理工大学东区图书馆,武汉市,湖北省,1
95,114.389608,30.605656,武汉地铁自助图书馆,武汉市,湖北省,1
96,114.328351,30.50415,洪山区图书馆,武汉市,湖北省,1
97,114.317787,30.516489,书画阅览,武汉市,湖北省,1
98,114.399349,30.518583,中国地质大学西区图书馆,武汉市,湖北省,1
99,114.308362,30.509387,红旗·九里少儿图书馆,武汉市,湖北省,1
100,114.368568,30.584002,武汉地铁自助图书馆(铁机路地铁站点),武汉市,湖北省,1
101,114.347790,30.522600,武汉理工大学图书馆,武汉市,湖北省,1
102,114.347696,30.522655,武汉理工大学西区图书馆,武汉市,湖北省,1
103,114.401543,30.492729,清觅自习室,武汉市,湖北省,1
104,114.391221,30.502581,武汉工程大学图书馆,武汉市,湖北省,1
105,114.361366,30.529050,武汉大学图书馆信息科学分馆,武汉市,湖北省,1
106,114.333601,30.509736,武汉理工大学南湖新校区图书馆,武汉市,湖北省,1
107,114.35375,30.519141,武汉理工大学马房山校区东院图书馆,武汉市,湖北省,1
108,114.425766,30.586219,武汉城市学院图书馆,武汉市,湖北省,1
109,114.286092,30.481194,武昌工学院图书馆,武汉市,湖北省,1
110,114.292513,30.490587,湖北省图书馆(复地悦城分馆),武汉市,湖北省,1
111,114.327644,30.503395,悠贝亲子图书馆,武汉市,湖北省,1
112,114.357395,30.471634,华中农业大学图书馆,武汉市,湖北省,1
113,114.30726,30.480019,湖北工业大学图书馆,武汉市,湖北省,1
114,114.343919,30.51296,武汉理工大学图书馆信息分馆,武汉市,湖北省,1
115,114.412059,30.512715,华中科技大学图书馆(新馆),武汉市,湖北省,1
116,114.391669,30.487097,中南民族大学图书馆,武汉市,湖北省,1
117,114.397415,30.494097,24小时自助图书馆(民族大道),武汉市,湖北省,1
118,114.273476,30.45886,武汉工商学院图书馆,武汉市,湖北省,1
119,114.336416,30.498332,24小时自助图书馆(书城路),武汉市,湖北省,1
120,114.432433,30.510472,华中科技大学东校区图书馆,武汉市,湖北省,1
121,114.345907,30.461129,湖北生物科技职业学院南湖校区图书馆,武汉市,湖北省,1
122,114.411889,30.512010,华中科技大学图书馆(老馆),武汉市,湖北省,1
123,114.366238,30.524329,武汉电力职业技术学院图书馆,武汉市,湖北省,1
124,114.406142,30.474185,24小时自助图书馆(软件园东路),武汉市,湖北省,1
125,114.359738,30.593289,书小鱼·共享图书馆(保利馆),武汉市,湖北省,1
126,114.392317,30.487934,中南民族大学北书院,武汉市,湖北省,1
127,114.399082,30.485908,武汉纺织大学图书馆,武汉市,湖北省,1
128,114.413354,30.484544,武汉职业技术学院东区图书馆,武汉市,湖北省,1
129,114.270667,30.448068,湖北中医药大学黄家湖校区图书馆,武汉市,湖北省,1
130,114.327542,30.504204,24小时自助图书馆,武汉市,湖北省,1
131,114.377858,30.500553,湖北商贸学院图书馆,武汉市,湖北省,1
132,114.370623,30.511923,24小时自助图书馆,武汉市,湖北省,1
133,114.372601,30.508816,湖北交通职业技术学院图书馆,武汉市,湖北省,1
134,114.308341,30.488456,武昌首义学院图书馆中区分馆,武汉市,湖北省,1
135,114.308698,30.485952,武昌首义学院图书馆南区分馆,武汉市,湖北省,1
136,114.266933,30.437754,武汉科技大学图书馆(黄家湖西路),武汉市,湖北省,1
137,114.322257,30.476375,武汉城市职业学院北校区-图书馆,武汉市,湖北省,1
138,114.265617,30.428837,武汉交通职业学院图书馆,武汉市,湖北省,1
139,114.344007,30.512915,武汉理工大学鉴湖校区图书馆信息分馆,武汉市,湖北省,1
140,114.345511,30.521651,湖北轻工职业技术学院图书馆,武汉市,湖北省,1
141,114.356519,30.525407,东境声音图书馆,武汉市,湖北省,1
142,114.415185,30.541500,德善公益图书馆大李村书屋,武汉市,湖北省,1
143,114.476467,30.481592,24小时自助图书馆(二妃山庄前厅部西南),武汉市,湖北省,1
144,114.391924,30.529708,中国数字图书馆,武汉市,湖北省,1
145,114.308835,30.486291,武昌首义学院南区图书馆,武汉市,湖北省,1
146,114.618256,30.456304,中国地质大学未来城校区图书馆,武汉市,湖北省,1
147,114.398885,30.486060,图书馆信息服务中心,武汉市,湖北省,1
148,114.255704,30.649501,将军路文化广场图书馆,武汉市,湖北省,1
149,114.235393,30.637623,武汉轻工大学图书馆,武汉市,湖北省,1
150,114.193156,30.628698,悠贝亲子图书馆,武汉市,湖北省,1
151,114.222509,30.652311,武汉轻工大学金银湖校区图书馆,武汉市,湖北省,1
152,114.139381,30.62539,武汉市东西湖区图书馆,武汉市,湖北省,1
153,114.171949,30.661641,诺丁图书阅读室,武汉市,湖北省,1
154,114.150724,30.628949,24小时自助图书馆,武汉市,湖北省,1
155,114.139415,30.625359,东西湖区总工会职工阅览中心,武汉市,湖北省,1
156,114.139567,30.625302,湖北作家文献中心,武汉市,湖北省,1
157,114.244914,30.647235,武汉市常青树实验学校图书馆,武汉市,湖北省,1
158,114.132638,30.624393,武汉图书馆24小时自助图书馆(六顺路),武汉市,湖北省,1
159,114.136971,30.675372,网安学院图书馆,武汉市,湖北省,1
160,114.128230,30.625178,武汉警官职业学院(东西湖校区)-图书馆,武汉市,湖北省,1
161,114.085243,30.31216,武汉市汉南区图书馆,武汉市,湖北省,1
162,114.086591,30.315518,24小时自助图书馆,武汉市,湖北省,1
163,114.092892,30.352698,24小时自助图书馆,武汉市,湖北省,1
164,114.084452,30.306059,武汉经济技术开发区(汉南区)文化馆图书馆纱帽街分馆,武汉市,湖北省,1
165,114.076585,30.313434,武汉市汉南区纱帽中学图书馆,武汉市,湖北省,1
166,113.821633,30.219703,汉南农场螃蟹养殖协会阅览室,武汉市,湖北省,1
167,114.158517,30.514117,江汉大学-图书馆,武汉市,湖北省,1
168,114.162653,30.468622,汤湖图书馆,武汉市,湖北省,1
169,114.162542,30.504865,悠贝亲子图书馆(经开文汐素质成长中心),武汉市,湖北省,1
170,114.153244,30.489539,24小时自助图书馆(联城路),武汉市,湖北省,1
171,114.153026,30.489600,沌阳街文体事业服务中心图书阅览室,武汉市,湖北省,1
172,114.159257,30.512648,江汉大学法学院资料室阅览室,武汉市,湖北省,1
173,114.035953,30.576905,武汉市蔡甸区图书馆,武汉市,湖北省,1
174,114.191652,30.460311,(汉南区)文化馆图书馆沌口街分馆,武汉市,湖北省,1
175,114.087571,30.462508,武汉商学院北区图书馆,武汉市,湖北省,1
176,114.028936,30.529199,长江大学武汉校区图书馆,武汉市,湖北省,1
177,114.074870,30.461658,24小时自助图书馆,武汉市,湖北省,1
178,114.184854,30.494234,图书馆,武汉市,湖北省,1
179,114.035792,30.576862,新华书店图书馆活动展览厅,武汉市,湖北省,1
180,114.026828,30.579306,24小时自助图书馆,武汉市,湖北省,1
181,114.172892,30.499789,海豚儿童阅览室,武汉市,湖北省,1
182,114.191617,30.460247,图书·电子阅览室,武汉市,湖北省,1
183,114.035892,30.576792,汉阳县图书馆,武汉市,湖北省,1
184,113.816760,30.449217,武汉市蔡甸区侏儒街中刘村图书室,武汉市,湖北省,1
185,114.385001,30.473913,中南财经政法大学南湖校区图书馆,武汉市,湖北省,1
186,114.294285,30.440409,陈一丹伉俪图书馆,武汉市,湖北省,1
187,114.440597,30.49366,文华学院图书馆,武汉市,湖北省,1
188,114.400081,30.457421,书小鱼·共享图书馆,武汉市,湖北省,1
189,114.317371,30.423975,武汉东湖学院图书馆,武汉市,湖北省,1
190,114.433128,30.460711,武汉工程大学流芳校区图书馆,武汉市,湖北省,1
191,114.379715,30.474338,中南财经政法大学南湖校区图书馆(明德路),武汉市,湖北省,1
192,114.450092,30.480851,湖北第二师范学院图书馆,武汉市,湖北省,1
193,114.324087,30.357122,江夏区青少年读书馆(新华书店分店),武汉市,湖北省,1
194,114.43621,30.417617,湖北经济学院图书馆,武汉市,湖北省,1
195,114.410336,30.468171,武汉华夏理工学院图书馆,武汉市,湖北省,1
196,114.361316,30.418056,武昌理工学院图书馆,武汉市,湖北省,1
197,114.428752,30.443539,武汉软件工程职业学院图书馆,武汉市,湖北省,1
198,114.376407,30.403695,武汉信息传播职业技术学院图书馆,武汉市,湖北省,1
199,114.314775,30.347088,江夏区图书馆,武汉市,湖北省,1
200,114.420501,30.437014,武汉传媒学院图书馆,武汉市,湖北省,1
201,114.338366,30.377402,武汉纺织大学阳光校区图书馆,武汉市,湖北省,1
202,114.417525,30.392327,湖北美术学院藏龙岛校区图书馆,武汉市,湖北省,1
203,114.314702,30.351562,24小时自助图书馆(熊廷弼街),武汉市,湖北省,1
204,114.406083,30.371385,湖北水利水电职业技术学院-图书馆,武汉市,湖北省,1
205,114.316982,30.415216,汉口学院-图书馆,武汉市,湖北省,1
206,114.461106,30.436226,武汉商贸职业学院图书馆,武汉市,湖北省,1
207,114.324100,30.357032,江夏区图书馆青少年分馆,武汉市,湖北省,1
208,114.379489,30.474500,中南财经政法大学南湖校区图书阅览中心,武汉市,湖北省,1
209,114.388142,30.474631,中南财经政法大学南湖校区法学图书馆,武汉市,湖北省,1
210,114.390561,30.471591,红色中南党史阅览室,武汉市,湖北省,1
211,114.330279,30.354975,公益图书馆,武汉市,湖北省,1
212,114.335981,30.344181,湖北生态工程职业技术学院网络电子阅览室,武汉市,湖北省,1
213,114.437738,30.464612,武汉市仪表电子学校图书馆,武汉市,湖北省,1
214,114.448756,30.490095,湖北体育职业学院电子阅览室,武汉市,湖北省,1
215,114.329365,30.357633,24小时自助图书馆,武汉市,湖北省,1
216,114.407906,30.400612,武汉设计工程学院新图书馆,武汉市,湖北省,1
217,114.409308,30.401009,武汉设计工程学院图书馆,武汉市,湖北省,1
218,114.433917,30.398826,武汉体育学院体育科技学院图书馆,武汉市,湖北省,1
219,114.417891,30.385707,武汉纺织大学外经贸学院图书馆,武汉市,湖北省,1
220,114.398968,30.371143,武昌职业学院图书馆,武汉市,湖北省,1
221,114.558122,30.459552,豹澥图书馆,武汉市,湖北省,1
222,114.303725,30.694442,悠贝亲子图书馆·盘龙城万达馆,武汉市,湖北省,1
223,114.419554,30.701222,眼镜图书馆,武汉市,湖北省,1
224,114.416190,30.696431,中国梦图书馆,武汉市,湖北省,1
225,114.424021,30.703096,文体图书馆,武汉市,湖北省,1
226,114.370334,30.870181,黄陂图书馆,武汉市,湖北省,1
227,114.292982,30.797651,黄陂区图书馆(横店分馆),武汉市,湖北省,1
228,114.378257,30.891096,图书阅览室,武汉市,湖北省,1
229,114.299997,30.917835,武汉图书馆·金寨村共建图书室,武汉市,湖北省,1
230,114.298118,31.288782,图书馆,武汉市,湖北省,1
231,114.341682,31.018000,武汉市少年儿童图书馆(联合村分馆),武汉市,湖北省,1
232,114.527889,30.713001,武汉生物工程学院图书馆,武汉市,湖北省,1
233,114.708748,30.774193,新洲职高图书馆,武汉市,湖北省,1
234,114.801935,30.843898,新洲区图书馆,武汉市,湖北省,1
235,114.600983,30.833142,武汉市新洲区图书馆仓埠分馆,武汉市,湖北省,1
236,114.547797,30.713918,武汉工程职业技术学院图书馆服务部,武汉市,湖北省,1
237,114.796402,30.845204,爱阅大眼睛儿童图书馆,武汉市,湖北省,1
