id,lng,lat,name,cityname,province,count
249,113.81676,30.449217,武汉市蔡甸区侏儒街中刘村图书室,武汉市,湖北省,1
250,115.065452,30.23021,湖北师范大学图书馆,黄石市,湖北省,1
251,114.299997,30.917835,武汉图书馆·金寨村共建图书室,武汉市,湖北省,1
252,115.262945,30.463395,浠水图书馆,黄冈市,湖北省,1
253,113.454105,30.360433,仙桃市图书馆,仙桃市,湖北省,1
254,114.746108,30.371573,鄂州市东港社区残疾人励志书屋,鄂州市,湖北省,1
255,113.821633,30.219703,汉南农场螃蟹养殖协会阅览室,武汉市,湖北省,1
256,115.001084,31.163901,麻城市图书馆,黄冈市,湖北省,1
257,114.974732,31.162004,麻城法院图书馆,黄冈市,湖北省,1
258,114.519672,31.148657,李先念故居图书馆,黄冈市,湖北省,1
259,114.27122,29.865084,湖北科技学院咸安校区图书馆,咸宁市,湖北省,1
260,115.106003,30.642404,马家潭水文站图书阅览室,黄冈市,湖北省,1
261,115.090338,30.214781,黄石市图书馆(黄石市文化市场综合执法支队西北),黄石市,湖北省,1
262,111.315601,30.677392,宜昌市图书馆,宜昌市,湖北省,1
263,114.298118,31.288782,图书馆,武汉市,湖北省,1
264,113.584142,30.932734,应城市图书馆宇洋分馆,孝感市,湖北省,1
265,113.832837,30.560745,幼儿童图书馆,孝感市,湖北省,1
266,111.765947,30.174365,悠贝阅读中心(松滋玉岭花园馆),荆州市,湖北省,1
267,113.905592,29.731644,赤壁图书馆,咸宁市,湖北省,1
268,113.447661,30.359931,东壁图书所,仙桃市,湖北省,1
269,111.315403,30.72414,三峡大学图书馆,宜昌市,湖北省,1
270,112.712278,29.973282,监利东方爱婴早教中心,荆州市,湖北省,1
271,112.264447,30.328291,荆州新图书馆,荆州市,湖北省,1
272,112.152792,32.045398,城市书房(星火书房),襄阳市,湖北省,1
273,111.421864,30.402283,宜都市图书馆(新馆),宜昌市,湖北省,1
274,112.224178,32.061411,襄阳市图书馆(东津新馆),襄阳市,湖北省,1
275,110.334973,31.039648,楚天路图书馆,恩施土家族苗族自治州,湖北省,1
276,113.146882,30.990627,京山市图书馆,荆门市,湖北省,1
277,109.468683,30.266277,恩施书房(恩施州图书馆书院分馆),恩施土家族苗族自治州,湖北省,1
278,115.986898,29.752011,小书虫AI阅读馆,黄冈市,湖北省,1
279,113.141543,30.649813,天门市图书馆,天门市,湖北省,1
280,109.487936,30.275268,恩施州图书馆,恩施土家族苗族自治州,湖北省,1
281,115.956533,30.095155,黄梅县图书馆,黄冈市,湖北省,1
282,112.106032,31.996639,城市书房(营盘书房),襄阳市,湖北省,1
283,114.866494,30.643339,残疾人阅览室,黄冈市,湖北省,1
284,114.867893,30.638005,团风镇综合文化站图书室,黄冈市,湖北省,1
285,114.867953,30.638008,团风镇综合文化站图书馆,黄冈市,湖北省,1
286,113.970275,30.884051,孝南区图书馆开发区分馆,孝感市,湖北省,1
287,115.412815,30.807373,罗田县图书馆,黄冈市,湖北省,1
288,114.874071,30.449613,图书馆,黄冈市,湖北省,1
289,114.341682,31.018,武汉市少年儿童图书馆(联合村分馆),武汉市,湖北省,1
290,111.337063,30.754058,宜昌市夷陵区图书馆,宜昌市,湖北省,1
291,114.892214,30.450087,黄冈科技职业学院电子阅览室,黄冈市,湖北省,1
292,115.217653,29.869591,阳新图书馆,黄石市,湖北省,1
293,111.745369,30.164447,松滋市图书馆,荆州市,湖北省,1
294,113.776014,30.497928,汉川市图书馆南河乡分馆,孝感市,湖北省,1
295,115.421783,30.219694,蕲春县图书馆(新址),黄冈市,湖北省,1
296,112.211261,30.351309,荆州市图书馆(古城分馆),荆州市,湖北省,1
297,113.687589,31.257755,安陆图书馆,孝感市,湖北省,1
298,110.781262,32.655682,十堰市图书馆,十堰市,湖北省,1
299,114.925328,30.474814,图书馆,黄冈市,湖北省,1
300,113.922234,30.910136,孝感市文化中心图书馆,孝感市,湖北省,1
301,111.282231,30.705844,宜昌市西陵区图书馆,宜昌市,湖北省,1
302,112.107512,31.998813,襄阳市图书馆(襄城分馆),襄阳市,湖北省,1
303,112.186789,32.079196,襄州区图书馆,襄阳市,湖北省,1
304,113.923992,30.93648,孝感市孝南区图书馆,孝感市,湖北省,1
305,115.593558,29.871538,武穴市图书馆,黄冈市,湖北省,1
306,111.439138,30.541022,猇亭区图书馆,宜昌市,湖北省,1
307,113.367731,31.715213,随州市图书馆,随州市,湖北省,1
308,109.479789,30.278902,恩施市图书馆,恩施土家族苗族自治州,湖北省,1
309,112.213102,30.334289,长江大学东校区图书馆,荆州市,湖北省,1
310,113.464902,29.814826,洪湖图书馆,荆州市,湖北省,1
311,112.76422,32.112296,枣阳市图书馆(光武路),襄阳市,湖北省,1
312,112.89906,30.420289,潜江图书馆,潜江市,湖北省,1
313,112.232463,30.058368,公安县图书馆,荆州市,湖北省,1
314,114.899241,30.201642,铁山图书馆,黄石市,湖北省,1
315,112.179057,32.108556,城市书房(车城书房),襄阳市,湖北省,1
316,112.199596,32.084622,城市书房(浩然书房),襄阳市,湖北省,1
317,113.141538,30.649839,天门市万林图书馆,天门市,湖北省,1
318,113.81682,29.241733,通城县图书馆,咸宁市,湖北省,1
319,114.763078,30.070182,大冶市图书馆茗山分馆,黄石市,湖北省,1
320,113.694026,30.774041,汉川市图书馆麻河镇分馆,孝感市,湖北省,1
321,110.334931,31.039651,巴东县图书馆,恩施土家族苗族自治州,湖北省,1
322,111.725064,30.413271,枝江市图书馆,宜昌市,湖北省,1
323,113.416545,31.687949,随州市图书馆(书寓分馆),随州市,湖北省,1
324,112.114653,32.041721,樊城区图书馆,襄阳市,湖北省,1
325,111.768576,30.173593,神奇世界,荆州市,湖北省,1
326,110.736842,32.6517,逸夫图书馆(湖北汽车工业学院),十堰市,湖北省,1
327,109.469097,30.266019,恩施州图书馆(书院分馆),恩施土家族苗族自治州,湖北省,1
328,115.211994,29.840122,绘本taxi儿童连锁图书馆,黄石市,湖北省,1
329,113.950078,31.07434,孝感市孝南区图书馆肖港分馆,孝感市,湖北省,1
330,112.857092,30.191033,潜江市图书馆老新分馆,潜江市,湖北省,1
331,115.936016,30.072915,黄梅县图书馆嘉隆图书室,黄冈市,湖北省,1
332,112.201294,30.9761,文昌阁藏书楼,荆门市,湖北省,1
333,113.603958,30.494781,汉川市图书馆脉旺镇分馆,孝感市,湖北省,1
334,110.781186,32.655563,十堰市六堰图书馆,十堰市,湖北省,1
335,114.972192,30.196024,湖北省图书馆(东方山分馆),黄石市,湖北省,1
336,111.86077,31.785634,南漳县图书馆,襄阳市,湖北省,1
337,114.276665,29.875733,快读图书馆,咸宁市,湖北省,1
338,108.948777,30.284484,利川市图书馆,恩施土家族苗族自治州,湖北省,1
339,115.02454,30.210486,湖北理工学院图书馆,黄石市,湖北省,1
340,111.207171,30.472035,长阳图书馆,宜昌市,湖北省,1
341,112.184173,30.354511,荆州市荆州区图书馆,荆州市,湖北省,1
342,114.487919,29.873073,高桥镇澄水洞村图书室,咸宁市,湖北省,1
343,110.79031,32.615312,汉江师范学院图书馆,十堰市,湖北省,1
344,115.087582,30.79454,贾庙综合文化站图书电子阅览室,黄冈市,湖北省,1
345,110.974613,30.820591,秭归县图书馆,宜昌市,湖北省,1
346,113.832525,31.617339,广水市图书馆,随州市,湖北省,1
347,111.075254,30.156355,五峰县新图书馆,宜昌市,湖北省,1
348,113.898422,29.96973,嘉鱼县图书馆鱼岳镇分馆,咸宁市,湖北省,1
349,111.641091,31.060563,远安县图书馆,宜昌市,湖北省,1
350,113.742659,31.02075,兆椿书房实验小学分馆,孝感市,湖北省,1
351,113.747841,31.026949,云梦县图书馆城关镇分馆,孝感市,湖北省,1
352,111.50014,32.550643,丹江口市图书馆均州书房,十堰市,湖北省,1
353,110.428051,32.98862,郧西县图书馆,十堰市,湖北省,1
354,114.973033,30.101606,矿尾图书馆,黄石市,湖北省,1
355,111.674106,32.385119,图书馆(市府路),襄阳市,湖北省,1
356,110.80966,32.836834,郧阳区图书馆,十堰市,湖北省,1
357,112.193636,31.044118,荆楚理工学院-图书馆(荆门市安全生产委员会西),荆门市,湖北省,1
358,110.736691,32.651703,湖北汽车工业学院-逸夫图书馆,十堰市,湖北省,1
359,113.164608,30.661469,体育中心24小时免费悦读驿站,天门市,湖北省,1
360,114.315883,29.826203,咸宁职业技术学院-教院图书馆,咸宁市,湖北省,1
361,113.823869,29.263641,玉立图书馆,咸宁市,湖北省,1
362,110.674032,31.746112,神农架林区图书馆,神农架林区,湖北省,1
363,112.201494,30.333204,荆州职业技术学院图书馆,荆州市,湖北省,1
364,114.589739,31.258282,红安县图书馆,黄冈市,湖北省,1
365,111.30763,30.706716,三峡电力职业学院图书馆,宜昌市,湖北省,1
366,111.808582,30.821788,当阳图书馆,宜昌市,湖北省,1
367,112.190821,30.973341,荆门市掇刀区图书馆,荆门市,湖北省,1
368,112.207042,31.076249,东宝区图书馆,荆门市,湖北省,1
369,112.273653,31.714403,宜城市图书馆,襄阳市,湖北省,1
370,112.247093,30.310013,沙市区图书馆,荆州市,湖北省,1
371,114.489996,29.602415,通山县图书馆,咸宁市,湖北省,1
372,112.156689,32.043524,襄阳市图书馆芝士分馆,襄阳市,湖北省,1
373,111.628981,32.263763,谷城图书馆,襄阳市,湖北省,1
374,113.453747,30.360558,沙嘴街道图书馆,仙桃市,湖北省,1
375,112.57933,30.702055,沙洋县图书馆,荆门市,湖北省,1
376,115.674038,30.741188,英山县图书馆,黄冈市,湖北省,1
377,112.898875,30.420352,曹禺图书馆,潜江市,湖北省,1
378,109.500969,30.294483,湖北民族大学图书馆(老馆),恩施土家族苗族自治州,湖北省,1
379,115.555158,29.845896,武穴市图书馆,黄冈市,湖北省,1
380,113.365139,31.714495,曾都区图书馆,随州市,湖北省,1
381,109.727764,30.60251,建始县图书馆,恩施土家族苗族自治州,湖北省,1
382,109.133647,29.669089,图书馆,恩施土家族苗族自治州,湖北省,1
383,112.587775,31.166596,湖北省钟祥市图书馆,荆门市,湖北省,1
384,110.784887,32.622783,湖北医药学院图书馆,十堰市,湖北省,1
385,109.736645,32.321622,竹溪县图书馆,十堰市,湖北省,1
386,113.395941,31.68687,随州市图书馆最好的时光分馆,随州市,湖北省,1
387,112.247067,30.310022,荆州市少年儿童图书馆,荆州市,湖北省,1
388,112.102263,32.057085,襄阳市图书馆流动图书站,襄阳市,湖北省,1
389,111.258242,31.876966,保康图书馆,襄阳市,湖北省,1
390,110.235095,32.213878,竹山县图书馆,十堰市,湖北省,1
391,114.042992,29.543642,崇阳县图书馆,咸宁市,湖北省,1
392,113.298801,31.87118,随县图书馆,随州市,湖北省,1
393,111.315337,30.677088,宜昌市盲人图书室,宜昌市,湖北省,1
394,112.171318,30.332757,湖北中医药高等专科学校图书馆,荆州市,湖北省,1
395,110.787378,32.638432,绘本图书馆,十堰市,湖北省,1
396,111.784263,30.168522,杏花村社区图书馆,荆州市,湖北省,1
397,111.632531,32.259558,谷城劝学图书馆,襄阳市,湖北省,1
398,112.185958,30.351009,长江大学文理学院图书馆,荆州市,湖北省,1
399,112.205335,32.090345,田家炳图书馆,襄阳市,湖北省,1
400,110.033281,29.889992,鹤峰县图书馆,恩施土家族苗族自治州,湖北省,1
401,115.436759,30.247851,李时珍中医药图书馆,黄冈市,湖北省,1
402,112.596408,30.991555,钟祥市图书馆柴湖分馆,荆门市,湖北省,1
403,110.790464,32.663389,七里社区图书阅览室,十堰市,湖北省,1
404,110.743529,32.653656,东风技校图书馆,十堰市,湖北省,1
405,112.208533,30.35052,荆州市社会主义学院图书馆,荆州市,湖北省,1
406,111.931102,30.916843,当阳市第二图书馆,宜昌市,湖北省,1
407,110.354475,31.045234,巴东县图书馆信陵镇分馆,恩施土家族苗族自治州,湖北省,1
408,113.803521,29.865444,嘉鱼县图书馆(高铁岭镇分馆),咸宁市,湖北省,1
409,110.807707,32.841018,兴郧路社区图书阅览室,十堰市,湖北省,1
410,113.683608,29.909447,嘉鱼县图书馆陆溪镇分馆,咸宁市,湖北省,1
411,115.020926,31.190264,阅览室,黄冈市,湖北省,1
412,115.674088,30.741162,英山县数字图书馆,黄冈市,湖北省,1
413,113.375949,30.241451,仙桃市图书馆张沟镇分馆,仙桃市,湖北省,1
414,113.308321,30.37715,仙桃市图书馆胡场分馆,仙桃市,湖北省,1
415,115.374052,30.754737,罗田理工中等专业学校图书馆,黄冈市,湖北省,1
416,113.880584,29.709601,赤壁市实验中学-赤壁图书馆分馆,咸宁市,湖北省,1
417,114.669857,29.6559,通山县大畈中心图书馆,咸宁市,湖北省,1
418,114.489995,29.602442,湖北省廉政文化图书馆通山分馆,咸宁市,湖北省,1
419,115.391677,30.989791,罗田县图书馆河铺镇分馆,黄冈市,湖北省,1
420,114.132949,31.558979,大悟县图书馆龙门分馆,孝感市,湖北省,1
421,114.687696,29.523303,通山县图书馆九宫山镇分馆,咸宁市,湖北省,1
422,115.625726,30.58777,电子阅览室,黄冈市,湖北省,1
423,113.722538,29.562909,赤壁市图书馆赵李桥分馆,咸宁市,湖北省,1
424,113.832598,31.617432,原图书馆,随州市,湖北省,1
425,112.898982,30.407111,潜江市图书馆红庙社区分馆,潜江市,湖北省,1
426,115.593687,29.871888,武穴新图书馆,黄冈市,湖北省,1
427,113.842438,29.324431,崇阳县图书馆肖岭分馆,咸宁市,湖北省,1
428,112.773001,30.505242,潜江市图书馆王场分馆,潜江市,湖北省,1
429,113.986152,29.211756,通城县图书馆塘湖镇分馆,咸宁市,湖北省,1
430,113.842278,29.180357,黄鹤村退役军人服务站阅览室,咸宁市,湖北省,1
431,112.711431,30.230918,潜江市图书馆龙湾分馆,潜江市,湖北省,1
432,112.8924,29.814778,监利市图书馆,荆州市,湖北省,1
433,112.671536,30.865164,钟祥市图书馆旧口分馆,荆门市,湖北省,1
434,112.874427,31.359803,钟祥市图书馆客店分馆,荆门市,湖北省,1
435,115.91554,29.882626,图书阅览室,黄冈市,湖北省,1
436,112.639658,30.061708,沙岗文化站图书阅览室,荆州市,湖北省,1
437,112.528419,30.284429,运粮湖管理区公共图书馆,潜江市,湖北省,1
438,112.607165,29.965374,图书阅览室,荆州市,湖北省,1
439,112.473654,30.504072,沙洋县图书馆毛李镇分馆,荆门市,湖北省,1
440,112.479434,30.272324,图书阅览室,荆州市,湖北省,1
441,112.506781,30.980374,钟祥市图书馆石牌分馆,荆门市,湖北省,1
442,112.449562,30.08087,江陵县熊河镇图书阁览室,荆州市,湖北省,1
443,112.630324,29.689098,公益图书馆,荆州市,湖北省,1
444,112.439039,31.10316,钟祥市冷水镇共兴村图书室,荆门市,湖北省,1
445,112.411272,30.036429,国创集团图书馆,荆州市,湖北省,1
446,112.531496,29.714646,石首市图书馆东升分馆,荆州市,湖北省,1
447,112.294845,30.904359,荆门市麻城镇文化站图书室,荆门市,湖北省,1
448,112.18196,30.935203,前沿图书馆,荆门市,湖北省,1
449,112.28437,31.277898,钟祥市图书馆双河分馆,荆门市,湖北省,1
450,112.182144,31.008433,荆门市图书馆新馆,荆门市,湖北省,1
451,112.221857,31.150376,天津市少年儿童图书馆(东宝分馆),荆门市,湖北省,1
452,112.315998,31.429476,钟祥市图书馆胡集分馆,荆门市,湖北省,1
453,112.077173,30.364832,荆州学院图书馆,荆州市,湖北省,1
454,112.732225,32.132681,荆楚少儿图书馆枣阳市分馆,襄阳市,湖北省,1
455,111.93117,30.916728,淯溪图书馆,宜昌市,湖北省,1
456,111.787506,30.830184,城市书房(香榭三路店),宜昌市,湖北省,1
457,111.596999,30.520699,安福寺图书馆,宜昌市,湖北省,1
458,111.637116,31.067606,图书馆,宜昌市,湖北省,1
459,112.184916,32.054085,道安图书馆,襄阳市,湖北省,1
460,112.132277,32.011078,襄城区图书馆,襄阳市,湖北省,1
461,112.130788,32.011339,檀溪新居图书馆,襄阳市,湖北省,1
462,112.107513,31.998817,湖北文理学院图书馆襄城区分馆,襄阳市,湖北省,1
463,112.141041,32.047267,电子图书阅览室,襄阳市,湖北省,1
464,112.14444,32.051198,病案图书室,襄阳市,湖北省,1
465,112.124736,32.039615,樊城区退役军人服务中心图书流动站,襄阳市,湖北省,1
466,112.081682,32.005613,襄阳职业技术学院图书馆,襄阳市,湖北省,1
467,112.042169,31.998943,湖北文理学院-报刊阅览室,襄阳市,湖北省,1
468,111.428775,30.669836,三峡旅游职业技术学院图书馆,宜昌市,湖北省,1
469,111.333602,30.668801,宜昌市图书馆合益路社区分馆,宜昌市,湖北省,1
470,111.319056,30.727611,云锦电子阅览室,宜昌市,湖北省,1
471,111.313091,30.69215,湖北三峡职业技术学院图书馆,宜昌市,湖北省,1
472,111.282938,30.712938,宜昌市图书馆西陵区土街头社区分馆,宜昌市,湖北省,1
473,111.505285,31.654725,图书室,襄阳市,湖北省,1
474,111.210898,31.107674,夷陵区图书馆雾渡河分馆,宜昌市,湖北省,1
475,111.678435,32.10815,劝学图书馆,襄阳市,湖北省,1
476,111.04815,30.15177,柏年图书室,宜昌市,湖北省,1
477,111.682444,32.337987,老河口图书馆,襄阳市,湖北省,1
478,110.971757,30.822924,神奇世界儿童图书借阅馆,宜昌市,湖北省,1
479,111.258172,31.877097,襄阳市图书馆第五分馆,襄阳市,湖北省,1
480,111.227138,31.821537,保康县图书馆朱家厂村阅览室,襄阳市,湖北省,1
481,111.532601,32.547562,清源图书馆,十堰市,湖北省,1
482,111.492971,32.526033,丹江口市图书馆,十堰市,湖北省,1
483,110.738565,32.057713,房县图书馆,十堰市,湖北省,1
484,110.29919,30.452209,琦圣图书馆,恩施土家族苗族自治州,湖北省,1
485,110.80656,32.658559,十堰图书馆(传媒大厦分馆),十堰市,湖北省,1
486,110.439073,32.134025,阅览室,十堰市,湖北省,1
487,110.736788,32.651709,十堰市张湾区图书馆,十堰市,湖北省,1
488,110.679502,32.645434,花果园社区图书阅览室,十堰市,湖北省,1
489,110.636227,32.627313,零夕图书馆,十堰市,湖北省,1
490,110.374135,32.901993,观音村图书室(农家书屋),十堰市,湖北省,1
491,109.511438,30.292353,湖北恩施学院图书馆,恩施土家族苗族自治州,湖北省,1
492,109.473591,30.294916,城市书房(市府路店),恩施土家族苗族自治州,湖北省,1
493,109.451068,30.27401,高桥坝村图书阅览室,恩施土家族苗族自治州,湖北省,1
494,109.490304,29.985059,宣恩县图书馆,恩施土家族苗族自治州,湖北省,1
495,109.428996,30.268232,童阅汇儿童阅读中心,恩施土家族苗族自治州,湖北省,1
496,109.73737,32.320171,竹溪县图书馆,十堰市,湖北省,1
497,109.413711,29.499934,来凤县图书馆,恩施土家族苗族自治州,湖北省,1
498,109.409103,29.501854,来凤县图书馆流动服务点,恩施土家族苗族自治州,湖北省,1
499,109.331005,29.572634,来凤县图书馆三胡乡分馆,恩施土家族苗族自治州,湖北省,1
500,110.046021,33.155607,爱家乡图书馆,十堰市,湖北省,1
501,108.833045,30.265677,阅览室,恩施土家族苗族自治州,湖北省,1
502,108.947736,29.523459,杨中小图书馆,恩施土家族苗族自治州,湖北省,1
503,108.795527,30.424694,利川市图书馆南坪乡分馆,恩施土家族苗族自治州,湖北省,1
504,108.709647,30.2671,利川市图书馆江营镇分馆,恩施土家族苗族自治州,湖北省,1
